"Quarter","DiscountRate","DiscountRate2qChange","FedFunds","FedFunds2qChange","GB_CPI_QTR0","GB_CPI_QTR1","GB_CPI_QTR2","GB_CPI_QTR3","GB_CPI_QTR4","GB_CPI_QTR5","deflator","cpi_change","president","term","presTerm","pres_party","pres_election","time_to_election","manufoutput","recession","sales","DebtGDP","ExpenditureGDP","PotentialGDP","UNRATE","GB_Unemp0","GB_Unemp1","GB_Unemp2","GB_Unemp3","GB_Unemp4","GB_Unemp5","pres_party_name","error.prop.deflator.q0","error.prop.deflator.q1","error.prop.deflator.q2","error.prop.deflator.q3","error.prop.deflator.q4","error.prop.deflator.q5","GlobalModel","Chair"
"71",1986.3,6.05,-0.25,6.21,-0.26,2.5,2,2.6,2.8,2.9,3.2,2.26964,1.66821,"Reagan2",2,"Reagan2",0,0,9,NA,0,NA,47.32046,22.89983,100.4564,7,7,6.9,6.8,6.7,6.7,6.6,"Rep",0.101496272536614,-0.118802981970709,0.145556123438078,0.233675825241007,0.277735676142472,0.409915228846866,NA,"Volcker"
"72",1986.4,5.88,-0.16,6.27,-0.1,0.7,2.9,3,2.6,2.8,NA,2.27584,1.34587,"Reagan2",2,"Reagan2",0,0,8,NA,0,NA,48.74948,22.45064,100.8056,6.8,7,6.9,6.9,6.8,6.7,NA,"Rep",-0.69242125984252,0.274254780652418,0.318194600674916,0.142435320584927,0.230314960629921,NA,NA,"Volcker"
"73",1987.1,6,-0.01,6.22,0,2.6,3,3,3,3.5,3.4,2.71924,2.03802,"Reagan2",2,"Reagan2",0,0,7,NA,0,NA,48.72425,22.27668,100.8783,6.6,6.7,6.7,6.6,6.6,6.6,6.6,"Rep",-0.0438504876362513,0.103249437342787,0.103249437342787,0.103249437342787,0.287124343566585,0.250349362321825,NA,"Volcker"
"74",1987.2,6.67,0.12,6.65,0.06,3.6,3.2,2.6,3.7,3.6,3.7,2.7283,3.6998,"Reagan2",2,"Reagan2",0,0,6,NA,0,NA,49.27339,22.23526,100.5718,6.3,6.4,6.4,6.4,6.3,6.3,6.2,"Rep",0.319502987208152,0.172891544185024,-0.0470256203496682,0.356155847963934,0.319502987208152,0.356155847963934,NA,"Volcker"
"75",1987.3,6.9,0.13,6.84,0.09,3.7,2.9,4,4.1,4.1,4.3,2.88995,4.16317,"Reagan2",2,"Reagan2",0,0,5,NA,0,NA,49.32893,21.92885,100.4659,6,6.1,6.1,6,6,6,6,"Rep",0.280298967110158,0.00347756881606952,0.384106991470441,0.418709666257202,0.418709666257202,0.487915015830724,NA,"Volcker"
"76",1987.4,6.98,0.04,6.92,0.04,2.6,4,3.8,4.1,4.2,NA,2.88335,4.40494,"Reagan2",2,"Reagan2",0,0,4,NA,0,NA,49.79859,21.90002,99.47574,5.8,6.1,6.2,6.3,6.3,6.2,NA,"Rep",-0.0982711082594898,0.387275218062323,0.317911457159207,0.421957098513881,0.45663897896544,NA,NA,"Greenspan"
"77",1988.1,6.63,-0.04,6.66,-0.03,3.4,3.5,3.5,3.8,3.9,3.9,2.97933,3.96512,"Reagan2",2,"Reagan2",0,0,3,6.6,0,NA,50.26777,21.95773,99.69688,5.7,5.9,6,6,6,5.9,5.9,"Rep",0.141196174978938,0.174760768360672,0.174760768360672,0.275454548505872,0.309019141887606,0.309019141887606,NA,"Greenspan"
"78",1988.2,7.15,0.02,7.16,0.03,3.6,4.1,4,4.2,3.9,3.7,3.34971,3.97994,"Reagan2",2,"Reagan2",0,0,2,6,0,NA,50.3559,21.44763,99.19752,5.5,5.5,5.6,5.6,5.7,5.8,5.8,"Rep",0.0747199011257691,0.223986554059904,0.194133223473077,0.253839884646731,0.16427989288625,0.104573231712596,NA,"Greenspan"
"79",1988.3,7.98,0.17,7.98,0.17,4,4.2,4,3.8,3.7,3.6,3.72044,4.14205,"Reagan2",2,"Reagan2",0,0,1,4.8,0,NA,50.59856,21.26468,99.48666,5.5,5.4,5.4,5.4,5.5,5.6,5.7,"Rep",0.075141649912376,0.128898732407995,0.075141649912376,0.0213845674167571,-0.00549397383105219,-0.0323725150788616,NA,"Greenspan"
"80",1988.4,8.4,0.15,8.47,0.15,5,3.9,3.8,3.6,3.5,NA,3.81304,4.30666,"Reagan2",2,"Reagan2",0,1,0,3.4,0,NA,51.12154,21.37498,98.95829,5.3,5.4,5.4,5.5,5.5,5.6,NA,"Rep",0.311289679625705,0.0228059501080503,-0.00341984348446388,-0.055871430669492,-0.0820972242620062,NA,NA,"Greenspan"
"81",1989.1,9.5,0.16,9.44,0.15,3.9,4.4,3.7,4,4.8,4.3,4.02253,4.67509,"GHW Bush1",1,"GHW Bush1",0,0,15,4,0,NA,51.13329,21.33836,98.68664,5.2,5.3,5.3,5.4,5.5,5.7,5.9,"Rep",-0.0304609288184301,0.093838952102284,-0.0801808811867157,-0.00560095263428731,0.193278856838855,0.0689789759181411,NA,"Greenspan"
"82",1989.2,9.69,0.13,9.73,0.13,4.8,4.1,3.9,5.1,4.5,4.5,4.07355,5.15961,"GHW Bush1",1,"GHW Bush1",0,0,14,2.3,0,NA,51.34082,21.3382,98.70361,5.2,5.3,5.3,5.4,5.5,5.7,5.9,"Rep",0.178333394704864,0.00649310797707151,-0.0426041168022978,0.251979231873918,0.10468755753581,0.10468755753581,NA,"Greenspan"
"83",1989.3,9,-0.06,9.08,-0.04,3.4,3.7,4.6,4.2,4.1,3.9,3.59357,4.70588,"GHW Bush1",1,"GHW Bush1",0,0,13,1,0,NA,51.64436,21.37396,98.68785,5.2,5.3,5.3,5.4,5.5,5.6,5.7,"Rep",-0.0538656544884336,0.0296167877625871,0.280064114515649,0.168754191514288,0.140926710763948,0.0852717492632674,NA,"Greenspan"
"84",1989.4,8.5,-0.14,8.61,-0.13,3.2,4.2,4.1,3.9,3.7,4.4,3.39068,4.6276,"GHW Bush1",1,"GHW Bush1",0,0,12,-0.6,0,NA,52.90492,21.45941,99.17767,5.4,5.3,5.4,5.5,5.7,5.9,6,"Rep",-0.0562365071313129,0.238689584390152,0.209196975238005,0.150211756933712,0.0912265386294195,0.297674802694445,NA,"Greenspan"
"85",1990.1,8.25,-0.09,8.25,-0.1,4.6,3.6,4.2,3.8,4.6,4,3.57153,5.23231,"GHW Bush1",1,"GHW Bush1",0,0,11,-1.1,0,NA,53.46714,21.5746,98.8928,5.3,5.5,5.6,5.8,5.9,6,6,"Rep",0.28796342183882,0.00797137361298939,0.175966602548488,0.0639697832581554,0.28796342183882,0.119968192903322,NA,"Greenspan"
"86",1990.2,8.25,-0.03,8.24,-0.04,4.4,3.8,4.1,4.6,4,3.8,3.74261,4.58373,"GHW Bush1",1,"GHW Bush1",0,0,10,-0.2,0,NA,54.22696,21.61314,99.23069,5.3,5.4,5.5,5.6,5.7,5.9,6.1,"Rep",0.175650147891445,0.0153342186335204,0.0954921832624825,0.229088790977419,0.0687728617194952,0.0153342186335204,NA,"Greenspan"
"87",1990.3,8,-0.03,8.16,-0.01,4.6,3.4,4.9,4.6,4,3.8,4.01151,5.56421,"GHW Bush1",1,"GHW Bush1",0,0,9,0.7,1,NA,55.26464,21.60462,99.96923,5.7,5.6,5.9,6,6.1,6.1,6.1,"Rep",0.146700369686228,-0.15243885718844,0.221485176404895,0.146700369686228,-0.00286924375110628,-0.052725781563551,NA,"Greenspan"
"88",1990.4,7.42,-0.11,7.74,-0.06,3.6,5.6,4.6,4.1,3.5,4,4.15991,6.27647,"GHW Bush1",1,"GHW Bush1",0,0,8,-0.7,1,NA,57.55765,22.03729,101.6011,6.1,5.9,6.4,6.7,6.8,6.8,6.8,"Rep",-0.134596661947013,0.346182970304646,0.105793154178816,-0.0144017538840985,-0.158635643559596,-0.0384407354966814,NA,"Greenspan"
"89",1991.1,6.33,-0.26,6.43,-0.27,4.7,3.8,3.7,3.5,3.9,3.4,4.02029,5.25958,"GHW Bush1",1,"GHW Bush1",0,0,7,-3.2,1,NA,58.92978,21.27139,102.8094,6.6,6.4,6.4,6.2,6.1,6.1,6.1,"Rep",0.16906989296792,-0.0547945546216816,-0.0796683821316373,-0.129416037151549,-0.0299207271117258,-0.154289864661505,NA,"Greenspan"
"90",1991.2,5.75,-0.29,5.86,-0.32,3.1,3.3,3.2,3.6,2.9,2.6,3.56175,4.84687,"GHW Bush1",1,"GHW Bush1",0,0,6,-2.9,0,NA,59.3423,22.01778,102.8061,6.8,6.8,6.8,6.6,6.4,6.3,6.3,"Rep",-0.129641327998877,-0.0734891556117078,-0.101565241805292,0.0107391029690461,-0.185793500386046,-0.2700217589668,NA,"Greenspan"
"91",1991.3,5.5,-0.15,5.64,-0.14,2,3.3,3.8,3.4,2.9,2.8,3.40807,3.85227,"GHW Bush1",1,"GHW Bush1",0,0,5,-1.3,0,NA,60.74719,22.29312,103.0413,6.9,6.8,6.8,6.6,6.5,6.5,6.4,"Rep",-0.413157593594028,-0.0317100294301467,0.115000572171346,-0.0023679091098481,-0.149078510711341,-0.17842063103164,NA,"Greenspan"
"92",1991.4,4.58,-0.25,4.82,-0.22,2.2,3.7,2.9,2.7,2.6,3.2,3.12837,2.96486,"GHW Bush1",1,"GHW Bush1",0,0,4,0.6,0,NA,62.39964,22.53262,103.309,7.1,6.9,7,7,6.9,6.7,6.6,"Rep",-0.296758375767572,0.182724549845447,-0.0729996771481634,-0.136930733896566,-0.168896262270767,0.0228969079744405,NA,"Greenspan"
"93",1992.1,4,-0.38,4.02,-0.4,3.8,2.9,2.5,2.3,2.9,2.4,2.60449,2.89388,"GHW Bush1",1,"GHW Bush1",0,0,3,2.6,0,NA,62.69546,22.95379,102.9189,7.4,7.1,7.3,7.3,7.2,7.1,7,"Rep",0.459018848219805,0.113461752588798,-0.0401191788027599,-0.116909644498539,0.113461752588798,-0.0785144116506496,NA,"Greenspan"
"94",1992.2,3.75,-0.22,3.77,-0.28,2.7,2.8,2.7,3,2.5,2.4,2.50647,3.07302,"GHW Bush1",1,"GHW Bush1",0,0,2,3.9,0,NA,63.29673,22.89522,102.4813,7.6,7.2,7.1,7,6.9,6.8,6.7,"Rep",0.0772121748913811,0.11710892210958,0.0772121748913811,0.196902416545979,-0.00258131954501757,-0.0424780667632169,NA,"Greenspan"
"95",1992.3,3.17,-0.26,3.26,-0.23,1.6,2.9,2.9,2.3,2.3,2.1,2.18951,3.07467,"GHW Bush1",1,"GHW Bush1",0,0,1,3,0,NA,63.61208,22.84458,102.0799,7.6,7.6,7.4,7.4,7.3,7.2,7,"Rep",-0.269242889961681,0.324497261944453,0.324497261944453,0.0504633456800837,0.0504633456800837,-0.0408812930747061,NA,"Greenspan"
"96",1992.4,3,-0.25,3.04,-0.24,2.4,2.8,2.2,2,1.7,2,2.1904,3.12198,"GHW Bush1",1,"GHW Bush1",0,1,0,3.7,0,NA,64.32501,22.79167,101.6863,7.4,7.5,7.6,7.6,7.6,7.5,7.3,"Rep",0.0956902848794741,0.278305332359386,0.00438276113951802,-0.0869247626004382,-0.223886048210373,-0.0869247626004382,NA,"Greenspan"
"97",1993.1,3,-0.06,3.04,-0.07,3.4,2.2,2.2,2.1,2.3,2,2.24126,3.17307,"Clinton1",1,"Clinton1",1,0,15,5.1,0,2.67458,64.64329,22.68011,102.2049,7.1,7.2,7.2,7.1,7,6.9,6.8,"Dem",0.517003828203778,-0.0184092876328493,-0.0184092876328493,-0.0630270472859017,0.0262084720202028,-0.107644806938954,NA,"Greenspan"
"98",1993.2,3,0,3,-0.01,2.2,2.2,2.4,2.4,2.4,2.5,2.20222,3.12525,"Clinton1",1,"Clinton1",1,0,14,3.6,0,4.16716,65.71262,22.55878,102.2453,7.1,7,7,7,6.9,6.8,6.7,"Dem",-0.00100807367111364,-0.00100807367111364,0.0898093741769668,0.0898093741769668,0.0898093741769668,0.135218098101007,NA,"Greenspan"
"99",1993.3,3,0,3.06,0.01,2.5,3,2.5,2.6,2.3,2.2,2.21423,2.81747,"Clinton1",1,"Clinton1",1,0,13,3,0,4.68246,65.9583,22.55132,102.4281,6.8,6.9,6.9,6.9,6.8,6.8,6.8,"Dem",0.129060666687742,0.354872800025291,0.129060666687742,0.174223093355252,0.0387358133527229,-0.00642661331478661,NA,"Greenspan"
"100",1993.4,3,0,2.99,0,2.5,2.6,2.5,2.1,2,2.3,2.17966,2.76978,"Clinton1",1,"Clinton1",1,0,12,3.9,0,4.66993,66.56619,22.46324,101.7773,6.6,6.8,6.7,6.7,6.7,6.7,6.7,"Dem",0.146967875723737,0.192846590752686,0.146967875723737,-0.0365469843920612,-0.0824256994210107,0.0552104456658376,NA,"Greenspan"
"101",1994.1,3.25,0.08,3.21,0.05,3,2.3,2.2,2.1,2.6,2.1,2.10358,2.53937,"Clinton1",1,"Clinton1",1,0,11,3.7,0,5.66231,66.16065,21.87586,101.5456,6.6,7,6.9,6.9,6.8,6.8,6.8,"Dem",0.426140199089172,0.0933741526350316,0.0458361459987261,-0.00170186063757971,0.235988172543949,-0.00170186063757971,NA,"Greenspan"
"102",1994.2,4.08,0.27,3.94,0.24,1.9,2.3,2.2,2.5,2,1.9,2.02673,2.38237,"Clinton1",1,"Clinton1",1,0,10,5.6,0,5.47656,65.95122,21.66432,100.9071,6.2,6.5,6.8,6.6,6.6,6.6,6.6,"Dem",-0.0625292959595014,0.134832957522709,0.0854923941521564,0.233514084263814,-0.0131887325889488,-0.0625292959595014,NA,"Greenspan"
"103",1994.3,4.58,0.29,4.49,0.29,1.5,2.5,2.6,2.1,2.1,2,2.16272,2.85493,"Clinton1",1,"Clinton1",1,0,9,6.8,0,5.16651,65.80036,21.7715,100.9647,6,6.2,6.2,6.2,6.2,6.3,6.3,"Dem",-0.306428941333136,0.155951764444773,0.202189835022564,-0.0290005178663905,-0.0290005178663905,-0.0752385884441815,NA,"Greenspan"
"104",1994.4,5.25,0.22,5.17,0.24,2,3.1,2.8,2.6,2.4,2.6,2.14115,2.60333,"Clinton1",1,"Clinton1",1,0,8,7.6,0,5.66079,66.22541,21.77368,100.607,5.6,5.7,5.7,5.8,6,6.1,6.2,"Dem",-0.0659225182728908,0.447820096677019,0.307708474417953,0.214300726245242,0.120892978072531,0.214300726245242,NA,"Greenspan"
"105",1995.1,5.83,0.21,5.81,0.23,3.1,2.4,2.3,2.3,2.6,2.4,2.1775,2.84049,"Clinton1",1,"Clinton1",1,0,7,8.1,0,3.30237,66.56152,21.90019,101.1358,5.5,5.3,5.3,5.4,5.4,5.5,5.5,"Dem",0.423650975889782,0.102181400688863,0.0562571756601606,0.0562571756601606,0.194029850746269,0.102181400688863,NA,"Greenspan"
"106",1995.2,6,0.12,6.02,0.14,2.7,2.6,2.4,2.7,2.4,2.4,2.14333,3.09558,"Clinton1",1,"Clinton1",1,0,6,5.7,0,2.6517,67.31249,21.93371,101.6857,5.7,5.7,5.7,5.8,5.8,5.8,5.8,"Dem",0.259722021340624,0.21306565017986,0.119752907858332,0.259722021340624,0.119752907858332,0.119752907858332,NA,"Greenspan"
"107",1995.3,5.75,-0.01,5.8,0,2.5,2.4,2.4,2,2,2,2.01714,2.6642,"Clinton1",1,"Clinton1",1,0,5,4.6,0,2.59066,66.74248,21.79537,101.5606,5.7,5.8,5.8,5.8,5.9,5.9,5.9,"Dem",0.239378526031907,0.18980338499063,0.18980338499063,-0.00849717917447472,-0.00849717917447472,-0.00849717917447472,NA,"Greenspan"
"108",1995.4,5.67,-0.06,5.72,-0.05,2.1,2.5,2.2,2.1,1.9,2.1,1.99573,2.62608,"Clinton1",1,"Clinton1",1,0,4,2.8,0,1.48069,66.14074,21.45045,101.6427,5.6,5.6,5.6,5.6,5.6,5.6,5.6,"Dem",0.0522465463765139,0.25267445997204,0.102353524775396,0.0522465463765139,-0.0479674104212494,0.0522465463765139,NA,"Greenspan"
"109",1996.1,5.25,-0.1,5.36,-0.08,3,2.4,2.5,2.5,2.8,2.7,2.01387,2.78391,"Clinton1",1,"Clinton1",1,0,3,1.2,0,2.89435,67.00251,21.75905,101.6994,5.5,5.6,5.6,5.6,5.6,5.6,5.6,"Dem",0.48966914448301,0.191735315586408,0.241390953735842,0.241390953735842,0.390357868184143,0.34070223003471,NA,"Greenspan"
"110",1996.2,5.25,-0.08,5.24,-0.09,2.5,3.2,2.9,3.1,2.8,2.9,1.85836,2.82709,"Clinton1",1,"Clinton1",1,0,2,3.2,0,3.24282,66.16764,21.42821,100.7397,5.5,5.5,5.5,5.5,5.5,5.5,5.5,"Dem",0.34527217546654,0.721948384597172,0.560515723541187,0.66813749757851,0.506704836522525,0.560515723541187,NA,"Greenspan"
"111",1996.3,5.25,0,5.31,-0.01,2.3,3,3,2.8,2.8,2.8,1.93249,2.89991,"Clinton1",1,"Clinton1",1,0,1,4.3,0,2.4276,66.19802,21.1854,100.8413,5.3,5.4,5.4,5.4,5.4,5.4,5.4,"Dem",0.190174334666673,0.552401306086965,0.552401306086965,0.448907885681168,0.448907885681168,0.448907885681168,NA,"Greenspan"
"112",1996.4,5.25,0,5.28,0.01,2.5,2.9,2.4,2.4,2.4,2.7,1.87515,3.23162,"Clinton1",1,"Clinton1",1,1,0,4.8,0,2.80118,66.3489,21.10433,100.4537,5.3,5.2,5.2,5.2,5.2,5.2,5.2,"Dem",0.333226675199317,0.546542943231208,0.279897608191345,0.279897608191345,0.279897608191345,0.439884809215263,NA,"Greenspan"
"113",1997.1,5.33,0.02,5.28,-0.01,3.2,2.7,2.2,2.3,2.8,2.7,1.84206,2.94453,"Clinton2",2,"Clinton2",1,0,15,6.9,0,3.27433,66.12867,20.86764,100.3552,5.2,5.2,5.1,5.1,5.1,5.1,5,"Dem",0.737185542273324,0.465750301293118,0.194315060312911,0.248602108508952,0.520037349489159,0.465750301293118,NA,"Greenspan"
"114",1997.2,5.5,0.05,5.52,0.04,2.1,2.3,2.4,2.6,2.7,2.7,1.92092,2.30179,"Clinton2",2,"Clinton2",1,0,14,6.6,0,1.69168,64.95446,20.68674,99.91301,5,5,4.9,4.8,4.8,4.8,4.8,"Dem",0.0932261624638195,0.197342939841326,0.249401328530079,0.353518105907586,0.405576494596339,0.405576494596339,NA,"Greenspan"
"115",1997.3,5.5,0.03,5.53,0.05,1.9,2.1,2.3,2.3,2.3,2.4,1.70146,2.22505,"Clinton2",2,"Clinton2",1,0,13,7.3,0,3.30019,64.36635,20.36885,99.42568,4.9,4.8,4.7,4.7,4.7,4.7,4.7,"Dem",0.116688020876189,0.23423412833684,0.351780235797491,0.351780235797491,0.351780235797491,0.410553289527817,NA,"Greenspan"
"116",1997.4,5.5,0,5.51,0,1.7,2.2,2,2,2,2.3,1.62325,1.89075,"Clinton2",2,"Clinton2",1,0,12,8.5,0,2.31115,64.6906,20.47921,99.50856,4.7,4.8,4.7,4.6,4.6,4.7,4.7,"Dem",0.0472816879716617,0.35530571384568,0.232096103496073,0.232096103496073,0.232096103496073,0.416910519020483,NA,"Greenspan"
"117",1998.1,5.5,0,5.52,0,1.8,1.6,1.6,1.7,1.9,1.6,1.2597,1.48278,"Clinton2",2,"Clinton2",1,0,11,7.6,0,1.76651,64.44232,20.06953,99.4012,4.6,4.6,4.7,4.7,4.8,4.9,5,"Dem",0.428911645629912,0.270143685004366,0.270143685004366,0.349527665317139,0.508295625942685,0.270143685004366,NA,"Greenspan"
"118",1998.2,5.5,0,5.5,0,1.6,1.7,1.7,1.9,1.6,1.6,1.0589,1.58313,"Clinton2",2,"Clinton2",1,0,10,6,0,4.0948,63.77963,19.99747,99.37691,4.4,4.4,4.5,4.5,4.6,4.7,4.7,"Dem",0.511001983190103,0.605439607139484,0.605439607139484,0.794314855038247,0.511001983190103,0.511001983190103,NA,"Greenspan"
"119",1998.3,5.42,-0.02,5.53,0,1.4,1.4,1.7,1.4,1.4,1.4,1.15387,1.59639,"Clinton2",2,"Clinton2",1,0,9,4.2,0,1.81199,62.46262,19.70567,98.9296,4.5,4.5,4.6,4.7,4.9,5,5.1,"Dem",0.213308258295995,0.213308258295995,0.473302885073708,0.213308258295995,0.213308258295995,0.213308258295995,NA,"Greenspan"
"120",1998.4,4.83,-0.14,4.86,-0.13,1.1,1.7,1.3,1.5,1.4,1.9,1.03667,1.52536,"Clinton2",2,"Clinton2",1,0,8,3.6,0,4.36608,62.19016,19.58571,98.06591,4.4,4.6,4.6,4.7,4.8,5,5.1,"Dem",0.061089835724001,0.639866109755274,0.254015260401092,0.446940685078183,0.350477972739637,0.832791534432365,NA,"Greenspan"
"121",1999.1,4.75,-0.14,4.73,-0.17,1.7,1.4,1.5,1.5,2.2,1.8,1.31327,1.68704,"Clinton2",2,"Clinton2",1,0,7,3.5,0,5.41417,61.77574,19.3822,98.03795,4.3,4.3,4.3,4.3,4.3,4.3,4.4,"Dem",0.294478667753014,0.0660412557965993,0.142187059782071,0.142187059782071,0.675207687680371,0.370624471738485,NA,"Greenspan"
"122",1999.2,4.83,0,4.75,-0.02,1.4,1.5,1.5,1.8,1.6,1.6,1.48916,2.1128,"Clinton2",2,"Clinton2",1,0,6,4.3,0,4.877,60.94265,19.19785,98.21239,4.3,4.2,4.1,4,4.1,4.1,4.2,"Dem",-0.059872679900078,0.0072792715356308,0.0072792715356308,0.208735125842757,0.0744312229713396,0.0744312229713396,NA,"Greenspan"
"123",1999.3,5.17,0.08,5.09,0.07,1.4,1.6,2.2,1.8,1.9,1.9,1.46613,2.34625,"Clinton2",2,"Clinton2",1,0,5,4.5,0,6.86011,60.14047,19.13749,97.82777,4.2,4.2,4.2,4.2,4.2,4.3,4.3,"Dem",-0.0451051407446816,0.0913084105775069,0.500549064544072,0.227721961899695,0.295928737560789,0.295928737560789,NA,"Greenspan"
"124",1999.4,5.42,0.11,5.31,0.11,1.7,2.1,1.7,1.7,1.7,2.1,1.61467,2.61983,"Clinton2",2,"Clinton2",1,0,4,4.5,0,5.86926,60.11939,19.10135,97.0201,4.1,4.1,4.1,4,4,4,4.1,"Dem",0.0528467117119906,0.300575349761871,0.0528467117119906,0.0528467117119906,0.0528467117119906,0.300575349761871,NA,"Greenspan"
"125",2000.1,5.75,0.1,5.68,0.1,2.1,1.8,1.9,1.8,2.1,1.7,1.95654,3.258,"Clinton2",2,"Clinton2",1,0,3,4.5,0,5.71689,59.46127,18.82383,97.60029,4,4,4,4,4,4.1,4.1,"Dem",0.073323315649054,-0.0800085865865251,-0.0288979525079988,-0.0800085865865251,0.073323315649054,-0.131119220665052,NA,"Greenspan"
"126",2000.2,6.33,0.14,6.27,0.15,2.7,1.9,1.8,2.1,1.9,2,2.04524,3.29343,"Clinton2",2,"Clinton2",1,0,2,4.3,0,3.59633,57.15027,18.81778,96.6007,3.9,3.9,3.8,3.8,3.9,3.9,3.9,"Dem",0.320138467857073,-0.071013670767245,-0.119907688095285,0.0267743638888345,-0.071013670767245,-0.0221196534392053,NA,"Greenspan"
"127",2000.3,6.5,0.12,6.52,0.13,1.5,1.6,2.2,1.7,1.8,1.8,2.28869,3.4689,"Clinton2",2,"Clinton2",1,0,1,3.2,0,2.08636,56.64267,18.79611,97.3736,4,4,4,4.1,4.1,4.2,4.3,"Dem",-0.34460324465087,-0.300910127627595,-0.0387514254879428,-0.25721701060432,-0.213523893581044,-0.213523893581044,NA,"Greenspan"
"128",2000.4,6.5,0.03,6.47,0.03,2.2,2.4,1.7,1.7,1.8,2.1,2.38695,3.44351,"Clinton2",2,"Clinton2",1,1,0,0.5,0,0.55844,55.89662,18.8059,97.63569,3.9,4,4.1,4.2,4.3,4.4,4.4,"Dem",-0.078321707618509,0.00546722805253557,-0.287794046796121,-0.287794046796121,-0.245899578960598,-0.120216175454031,NA,"Greenspan"
"129",2001.1,5.33,-0.22,5.59,-0.17,3,1.8,1.6,1.6,1.9,1.6,2.31438,3.40976,"GW Bush1",1,"GW Bush1",0,0,15,-2.2,0,-1.13686,56.79964,19.1095,98.80965,4.2,4.4,4.7,5,5.2,5.3,5.4,"Rep",0.296243486376481,-0.222253908174111,-0.30867014059921,-0.30867014059921,-0.179045791961562,-0.30867014059921,NA,"Greenspan"
"130",2001.2,4.08,-0.59,4.33,-0.49,3.1,1.3,1.3,2,1.7,1.8,2.50616,3.32491,"GW Bush1",1,"GW Bush1",0,0,14,-4.5,1,-0.10695,55.59313,19.10438,98.9943,4.4,4.6,4.9,5.1,5.3,5.4,5.4,"Rep",0.23695214990264,-0.48127813068599,-0.48127813068599,-0.201966354901523,-0.321671401666294,-0.28176971941137,NA,"Greenspan"
"131",2001.3,3.42,-0.56,3.5,-0.6,1.5,1.8,2.2,1.7,1.8,1.8,2.23074,2.67803,"GW Bush1",1,"GW Bush1",0,0,13,-5.9,1,-0.90762,56.35469,19.40088,100.0679,4.8,4.7,5.1,5.3,5.5,5.6,5.6,"Rep",-0.327577395841739,-0.193092875010086,-0.0137801805678832,-0.237921048620637,-0.193092875010086,-0.193092875010086,NA,"Greenspan"
"132",2001.4,2.08,-0.96,2.13,-1.03,0.4,2,1.7,1.7,1.6,2,2.00145,1.87508,"GW Bush1",1,"GW Bush1",0,0,12,-6.4,1,2.5878,57.29665,19.37029,100.4627,5.5,5.4,5.9,6,6.1,6.1,6.1,"Rep",-0.80014489495116,-0.00072447475580213,-0.150615803542432,-0.150615803542432,-0.200579579804642,-0.00072447475580213,NA,"Greenspan"
"133",2002.1,1.75,-0.95,1.73,-1.02,1.7,1.6,1.5,1.4,1.7,1.3,1.66904,1.23195,"GW Bush1",1,"GW Bush1",0,0,11,-4.1,0,1.07163,57.20739,19.67291,100.3477,5.7,5.9,6,6,6,5.9,5.9,"Rep",0.018549585390404,-0.0413650961031491,-0.101279777596702,-0.161194459090256,0.018549585390404,-0.221109140583809,NA,"Greenspan"
"134",2002.2,1.75,-0.19,1.75,-0.22,2.1,1.3,1.4,1.8,1.3,1.3,1.41047,1.31765,"GW Bush1",1,"GW Bush1",0,0,10,-1.1,0,0.87038,57.78652,19.88417,100.5084,5.8,5.9,5.9,5.7,5.6,5.5,5.5,"Rep",0.488865413656441,-0.0783214105936318,-0.00742305756237281,0.276170354562664,-0.0783214105936318,-0.0783214105936318,NA,"Greenspan"
"135",2002.3,1.75,0,1.74,0.01,0.8,1.3,1.7,1.4,1.4,1.4,1.53019,1.57628,"GW Bush1",1,"GW Bush1",0,0,9,1.5,0,2.47404,58.19857,19.79872,100.6877,5.7,6,6,6,5.9,5.7,5.7,"Rep",-0.477189107235049,-0.150432299256955,0.11097314712552,-0.0850809376613362,-0.0850809376613362,-0.0850809376613362,NA,"Greenspan"
"136",2002.4,1.42,-0.24,1.44,-0.22,1.8,1.6,1.2,1.3,1.3,1.7,1.82954,2.25352,"GW Bush1",1,"GW Bush1",0,0,8,2.7,0,-1.19559,59.49444,20.02619,101.3226,5.9,5.9,6.2,6.2,6.1,6.1,6,"Rep",-0.0161461350940673,-0.125463231194726,-0.344097423396045,-0.289438875345715,-0.289438875345715,-0.0708046831443969,NA,"Greenspan"
"137",2003.1,1.25,-0.4,1.25,-0.39,1.2,1.2,1.2,1.3,1.6,1.2,2.17683,2.97641,"GW Bush1",1,"GW Bush1",0,0,7,2.6,0,0.43235,59.34177,20.08652,101.5679,5.9,6.2,6.2,6.2,6.1,6,5.8,"Rep",-0.448739681095906,-0.448739681095906,-0.448739681095906,-0.402801321187231,-0.264986241461207,-0.448739681095906,NA,"Greenspan"
"138",2003.2,1.17,-0.21,1.25,-0.15,1,1.1,1.2,1.6,1.2,1.1,2.02375,2.00594,"GW Bush1",1,"GW Bush1",0,0,6,0.5,0,1.51844,60.57359,20.68546,101.3631,6.1,6,6.1,6.1,6.1,6,5.9,"Rep",-0.505867819641754,-0.45645460160593,-0.407041383570105,-0.209388511426807,-0.407041383570105,-0.45645460160593,NA,"Greenspan"
