"","variable","value","QrtEstimate","Lower","Upper"
"522","Rep",-0.0741344571691788,2,FALSE,FALSE
"523","Rep",-0.120842655995913,2,FALSE,FALSE
"524","Rep",-0.117464771498653,2,FALSE,FALSE
"525","Rep",-0.149299873078615,2,FALSE,FALSE
"526","Rep",-0.0933515963199462,2,FALSE,FALSE
"527","Rep",-0.17309207969788,2,FALSE,FALSE
"528","Rep",-0.121401294876108,2,FALSE,FALSE
"529","Rep",-0.0857976556852523,2,FALSE,FALSE
"530","Rep",-0.145734860362878,2,FALSE,FALSE
"531","Rep",-0.13803838019455,2,FALSE,FALSE
"532","Rep",-0.115250854414891,2,FALSE,FALSE
"533","Rep",-0.154396410556222,2,FALSE,FALSE
"534","Rep",-0.0910116041855615,2,FALSE,FALSE
"535","Rep",-0.135545457014568,2,FALSE,FALSE
"536","Rep",-0.119036361390542,2,FALSE,FALSE
"537","Rep",-0.142601787357706,2,FALSE,FALSE
"538","Rep",-0.157399825346394,2,FALSE,FALSE
"539","Rep",-0.128211637793045,2,FALSE,FALSE
"540","Rep",-0.115213770503835,2,FALSE,FALSE
"541","Rep",-0.080278637162801,2,FALSE,FALSE
"542","Rep",-0.123504745299335,2,FALSE,FALSE
"543","Rep",-0.0624764883272206,2,FALSE,FALSE
"544","Rep",-0.157158652539576,2,FALSE,FALSE
"545","Rep",-0.0982278568736855,2,FALSE,FALSE
"547","Rep",-0.111047940644514,2,FALSE,FALSE
"548","Rep",-0.0928349844961157,2,FALSE,FALSE
"549","Rep",-0.158079053792464,2,FALSE,FALSE
"550","Rep",-0.0629764651605749,2,FALSE,FALSE
"551","Rep",-0.174226950924886,2,FALSE,FALSE
"552","Rep",-0.109116614985325,2,FALSE,FALSE
"553","Rep",-0.163168047812376,2,FALSE,FALSE
"555","Rep",-0.100224149369148,2,FALSE,FALSE
"556","Rep",-0.105085463607348,2,FALSE,FALSE
"557","Rep",-0.0859750188183014,2,FALSE,FALSE
"558","Rep",-0.0974610681172585,2,FALSE,FALSE
"559","Rep",-0.0812440885520661,2,FALSE,FALSE
"560","Rep",-0.0919007590005535,2,FALSE,FALSE
"561","Rep",-0.0836495240846614,2,FALSE,FALSE
"562","Rep",-0.148130145919942,2,FALSE,FALSE
"564","Rep",-0.110777153979114,2,FALSE,FALSE
"565","Rep",-0.0961645184012749,2,FALSE,FALSE
"566","Rep",-0.14385245565024,2,FALSE,FALSE
"567","Rep",-0.140501178841151,2,FALSE,FALSE
"569","Rep",-0.172875904517917,2,FALSE,FALSE
"570","Rep",-0.120294175210859,2,FALSE,FALSE
"571","Rep",-0.109139019941146,2,FALSE,FALSE
"572","Rep",-0.11683559430547,2,FALSE,FALSE
"573","Rep",-0.0773328286665815,2,FALSE,FALSE
"574","Rep",-0.0739879596239943,2,FALSE,FALSE
"575","Rep",-0.134027593638835,2,FALSE,FALSE
"576","Rep",-0.121942814612573,2,FALSE,FALSE
"577","Rep",-0.09456459418898,2,FALSE,FALSE
"578","Rep",-0.0851160508310893,2,FALSE,FALSE
"579","Rep",-0.148988082690665,2,FALSE,FALSE
"580","Rep",-0.124095901205075,2,FALSE,FALSE
"581","Rep",-0.132553059992463,2,FALSE,FALSE
"582","Rep",-0.120586728286572,2,FALSE,FALSE
"583","Rep",-0.145440621319606,2,FALSE,FALSE
"584","Rep",-0.0679829791886663,2,FALSE,FALSE
"585","Rep",-0.151540143623193,2,FALSE,FALSE
"586","Rep",-0.131983417476976,2,FALSE,FALSE
"587","Rep",-0.118711420072878,2,FALSE,FALSE
"588","Rep",-0.0904981592538,2,FALSE,FALSE
"589","Rep",-0.168475535866601,2,FALSE,FALSE
"590","Rep",-0.128308355394858,2,FALSE,FALSE
"592","Rep",-0.11178758781523,2,FALSE,FALSE
"593","Rep",-0.0960597736300438,2,FALSE,FALSE
"594","Rep",-0.139389253850877,2,FALSE,FALSE
"595","Rep",-0.150167954641723,2,FALSE,FALSE
"596","Rep",-0.116976567196728,2,FALSE,FALSE
"597","Rep",-0.133854467620144,2,FALSE,FALSE
"598","Rep",-0.120726727621131,2,FALSE,FALSE
"600","Rep",-0.117693020827802,2,FALSE,FALSE
"601","Rep",-0.111706611023307,2,FALSE,FALSE
"602","Rep",-0.115469840020272,2,FALSE,FALSE
"603","Rep",-0.102063332671262,2,FALSE,FALSE
"604","Rep",-0.147097875959798,2,FALSE,FALSE
"605","Rep",-0.148858917513104,2,FALSE,FALSE
"606","Rep",-0.109867566954684,2,FALSE,FALSE
"607","Rep",-0.110414664539297,2,FALSE,FALSE
"608","Rep",-0.12371288355301,2,FALSE,FALSE
"609","Rep",-0.105727426114458,2,FALSE,FALSE
"610","Rep",-0.108231613413875,2,FALSE,FALSE
"612","Rep",-0.101873306013231,2,FALSE,FALSE
"613","Rep",-0.109646751027095,2,FALSE,FALSE
"614","Rep",-0.0833247424618493,2,FALSE,FALSE
"616","Rep",-0.136113124644349,2,FALSE,FALSE
"617","Rep",-0.13569199063123,2,FALSE,FALSE
"618","Rep",-0.120373395730944,2,FALSE,FALSE
"619","Rep",-0.0766995098727731,2,FALSE,FALSE
"620","Rep",-0.0868650539711016,2,FALSE,FALSE
"621","Rep",-0.142521866938047,2,FALSE,FALSE
"622","Rep",-0.143704327518704,2,FALSE,FALSE
"623","Rep",-0.064184410157038,2,FALSE,FALSE
"624","Rep",-0.152470776826874,2,FALSE,FALSE
"625","Rep",-0.0782550187207117,2,FALSE,FALSE
"627","Rep",-0.151052857960634,2,FALSE,FALSE
"628","Rep",-0.144835590782323,2,FALSE,FALSE
"629","Rep",-0.144982183433897,2,FALSE,FALSE
"630","Rep",-0.0687020961658234,2,FALSE,FALSE
"631","Rep",-0.141944782749939,2,FALSE,FALSE
"632","Rep",-0.0703151380461933,2,FALSE,FALSE
"633","Rep",-0.0986855064463183,2,FALSE,FALSE
"634","Rep",-0.125784478954137,2,FALSE,FALSE
"635","Rep",-0.131304231446094,2,FALSE,FALSE
"636","Rep",-0.113710501606829,2,FALSE,FALSE
"637","Rep",-0.141268161968299,2,FALSE,FALSE
"638","Rep",-0.167599016337556,2,FALSE,FALSE
"639","Rep",-0.14224222891099,2,FALSE,FALSE
"640","Rep",-0.0722108573234577,2,FALSE,FALSE
"641","Rep",-0.117980003249887,2,FALSE,FALSE
"642","Rep",-0.135414057056857,2,FALSE,FALSE
"643","Rep",-0.163944649350811,2,FALSE,FALSE
"644","Rep",-0.121088023788794,2,FALSE,FALSE
"645","Rep",-0.132860633192491,2,FALSE,FALSE
"646","Rep",-0.151114521698881,2,FALSE,FALSE
"647","Rep",-0.16248098010811,2,FALSE,FALSE
"648","Rep",-0.105488103723161,2,FALSE,FALSE
"649","Rep",-0.0790824709911552,2,FALSE,FALSE
"650","Rep",-0.167761528865328,2,FALSE,FALSE
"651","Rep",-0.149073772235808,2,FALSE,FALSE
"652","Rep",-0.0675696937176042,2,FALSE,FALSE
"653","Rep",-0.1534885942523,2,FALSE,FALSE
"654","Rep",-0.135418234695543,2,FALSE,FALSE
"655","Rep",-0.138381304776673,2,FALSE,FALSE
"656","Rep",-0.150169222617493,2,FALSE,FALSE
"657","Rep",-0.0669287647494175,2,FALSE,FALSE
"658","Rep",-0.0683236500108952,2,FALSE,FALSE
"659","Rep",-0.141244882187685,2,FALSE,FALSE
"660","Rep",-0.0763206562469022,2,FALSE,FALSE
"661","Rep",-0.157002349563182,2,FALSE,FALSE
"662","Rep",-0.104470407814359,2,FALSE,FALSE
"663","Rep",-0.157176908357002,2,FALSE,FALSE
"664","Rep",-0.0985824950058557,2,FALSE,FALSE
"665","Rep",-0.115294579633901,2,FALSE,FALSE
"666","Rep",-0.119150184558796,2,FALSE,FALSE
"667","Rep",-0.149509175650374,2,FALSE,FALSE
"668","Rep",-0.104228271884843,2,FALSE,FALSE
"669","Rep",-0.120375726819588,2,FALSE,FALSE
"670","Rep",-0.164943701795842,2,FALSE,FALSE
"671","Rep",-0.170625359495731,2,FALSE,FALSE
"672","Rep",-0.115136889479711,2,FALSE,FALSE
"673","Rep",-0.108135074868656,2,FALSE,FALSE
"674","Rep",-0.140388499008899,2,FALSE,FALSE
"675","Rep",-0.117587040578416,2,FALSE,FALSE
"676","Rep",-0.0986613274229871,2,FALSE,FALSE
"677","Rep",-0.114899038846272,2,FALSE,FALSE
"678","Rep",-0.131351433065887,2,FALSE,FALSE
"679","Rep",-0.126001741786784,2,FALSE,FALSE
"680","Rep",-0.136607480278176,2,FALSE,FALSE
"681","Rep",-0.0721597936798208,2,FALSE,FALSE
"682","Rep",-0.109136555753858,2,FALSE,FALSE
"683","Rep",-0.0969462520262201,2,FALSE,FALSE
"684","Rep",-0.086453013418396,2,FALSE,FALSE
"685","Rep",-0.120745702128814,2,FALSE,FALSE
"686","Rep",-0.120400971697749,2,FALSE,FALSE
"687","Rep",-0.129778319507721,2,FALSE,FALSE
"688","Rep",-0.0867239702903002,2,FALSE,FALSE
"689","Rep",-0.125877649154182,2,FALSE,FALSE
"690","Rep",-0.133538981891316,2,FALSE,FALSE
"691","Rep",-0.120267572511846,2,FALSE,FALSE
"692","Rep",-0.12998137677603,2,FALSE,FALSE
"693","Rep",-0.111953482238616,2,FALSE,FALSE
"694","Rep",-0.138373576808701,2,FALSE,FALSE
"695","Rep",-0.136510098754654,2,FALSE,FALSE
"696","Rep",-0.11474787306222,2,FALSE,FALSE
"697","Rep",-0.135444807605305,2,FALSE,FALSE
"698","Rep",-0.113927978532869,2,FALSE,FALSE
"699","Rep",-0.107950741514963,2,FALSE,FALSE
"700","Rep",-0.12960217749049,2,FALSE,FALSE
"701","Rep",-0.128741523023693,2,FALSE,FALSE
"702","Rep",-0.15605131962223,2,FALSE,FALSE
"703","Rep",-0.15288993042027,2,FALSE,FALSE
"704","Rep",-0.148937190068556,2,FALSE,FALSE
"705","Rep",-0.0801954493724057,2,FALSE,FALSE
"707","Rep",-0.123926605964728,2,FALSE,FALSE
"708","Rep",-0.134198471717408,2,FALSE,FALSE
"709","Rep",-0.124462861684929,2,FALSE,FALSE
"710","Rep",-0.122641129485455,2,FALSE,FALSE
"711","Rep",-0.103233452746818,2,FALSE,FALSE
"712","Rep",-0.147524681691718,2,FALSE,FALSE
"713","Rep",-0.16948059750435,2,FALSE,FALSE
"714","Rep",-0.136159437974419,2,FALSE,FALSE
"715","Rep",-0.0867735065928626,2,FALSE,FALSE
"716","Rep",-0.138800894785262,2,FALSE,FALSE
"717","Rep",-0.13498211972898,2,FALSE,FALSE
"718","Rep",-0.128879611463171,2,FALSE,FALSE
"719","Rep",-0.0958591508991082,2,FALSE,FALSE
"720","Rep",-0.148427724127188,2,FALSE,FALSE
"721","Rep",-0.143127851733627,2,FALSE,FALSE
"722","Rep",-0.100618350021035,2,FALSE,FALSE
"723","Rep",-0.160790190712539,2,FALSE,FALSE
"724","Rep",-0.0919186015714723,2,FALSE,FALSE
"725","Rep",-0.126240940747001,2,FALSE,FALSE
"726","Rep",-0.154437630604814,2,FALSE,FALSE
"727","Rep",-0.116023366689002,2,FALSE,FALSE
"728","Rep",-0.135822454448973,2,FALSE,FALSE
"729","Rep",-0.0949934277669005,2,FALSE,FALSE
"730","Rep",-0.110836634773302,2,FALSE,FALSE
"731","Rep",-0.140730600599162,2,FALSE,FALSE
"732","Rep",-0.123895295379157,2,FALSE,FALSE
"733","Rep",-0.0808657494341588,2,FALSE,FALSE
"734","Rep",-0.117514759234017,2,FALSE,FALSE
"735","Rep",-0.119678542937657,2,FALSE,FALSE
"736","Rep",-0.131548581841902,2,FALSE,FALSE
"737","Rep",-0.122274676024029,2,FALSE,FALSE
"738","Rep",-0.120816987237009,2,FALSE,FALSE
"739","Rep",-0.14527867934695,2,FALSE,FALSE
"740","Rep",-0.118318845224933,2,FALSE,FALSE
"741","Rep",-0.166437770566749,2,FALSE,FALSE
"742","Rep",-0.0924137521933441,2,FALSE,FALSE
"743","Rep",-0.147287012836147,2,FALSE,FALSE
"744","Rep",-0.145185153107328,2,FALSE,FALSE
"745","Rep",-0.0769160978224182,2,FALSE,FALSE
"746","Rep",-0.138678448497997,2,FALSE,FALSE
"747","Rep",-0.119305204875139,2,FALSE,FALSE
"748","Rep",-0.0848592749959624,2,FALSE,FALSE
"749","Rep",-0.111748044860066,2,FALSE,FALSE
"750","Rep",-0.165306878970561,2,FALSE,FALSE
"751","Rep",-0.116515914041343,2,FALSE,FALSE
"752","Rep",-0.103046216920961,2,FALSE,FALSE
"753","Rep",-0.11064728292796,2,FALSE,FALSE
"754","Rep",-0.0944962871106937,2,FALSE,FALSE
"755","Rep",-0.115399171950714,2,FALSE,FALSE
"756","Rep",-0.116670395634493,2,FALSE,FALSE
"757","Rep",-0.115452877728231,2,FALSE,FALSE
"758","Rep",-0.108145055407039,2,FALSE,FALSE
"759","Rep",-0.102281025141887,2,FALSE,FALSE
"760","Rep",-0.136298073215688,2,FALSE,FALSE
"761","Rep",-0.112988096499816,2,FALSE,FALSE
"763","Rep",-0.148718960379341,2,FALSE,FALSE
"764","Rep",-0.0997734662274283,2,FALSE,FALSE
"765","Rep",-0.119618251461286,2,FALSE,FALSE
"766","Rep",-0.153854957510958,2,FALSE,FALSE
"768","Rep",-0.0965141329217064,2,FALSE,FALSE
"769","Rep",-0.106402008064544,2,FALSE,FALSE
"770","Rep",-0.106127075473411,2,FALSE,FALSE
"771","Rep",-0.147613631205798,2,FALSE,FALSE
"772","Rep",-0.074020142936804,2,FALSE,FALSE
"773","Rep",-0.12905425729949,2,FALSE,FALSE
"774","Rep",-0.157195056571215,2,FALSE,FALSE
"775","Rep",-0.0989429335666332,2,FALSE,FALSE
"776","Rep",-0.102616685287707,2,FALSE,FALSE
"777","Rep",-0.168585444695873,2,FALSE,FALSE
"778","Rep",-0.119244006525058,2,FALSE,FALSE
"779","Rep",-0.0749571045504426,2,FALSE,FALSE
"780","Rep",-0.102937264928889,2,FALSE,FALSE
"781","Rep",-0.0765040578542376,2,FALSE,FALSE
"782","Rep",-0.121210593370927,2,FALSE,FALSE
"783","Rep",-0.142582801357684,2,FALSE,FALSE
"784","Rep",-0.125508303586115,2,FALSE,FALSE
"785","Rep",-0.169313012374459,2,FALSE,FALSE
"786","Rep",-0.126180583871186,2,FALSE,FALSE
"787","Rep",-0.161950658432612,2,FALSE,FALSE
"788","Rep",-0.101351580913082,2,FALSE,FALSE
"789","Rep",-0.118832271537311,2,FALSE,FALSE
"790","Rep",-0.11336226444123,2,FALSE,FALSE
"791","Rep",-0.153250016773765,2,FALSE,FALSE
"793","Rep",-0.0869243413034668,2,FALSE,FALSE
"794","Rep",-0.0994836771474504,2,FALSE,FALSE
"795","Rep",-0.149493707661045,2,FALSE,FALSE
"796","Rep",-0.0810928655982891,2,FALSE,FALSE
"797","Rep",-0.140646926208453,2,FALSE,FALSE
"798","Rep",-0.102479133482322,2,FALSE,FALSE
"799","Rep",-0.0915018895702837,2,FALSE,FALSE
"800","Rep",-0.172171546309565,2,FALSE,FALSE
"801","Rep",-0.143917701260099,2,FALSE,FALSE
"802","Rep",-0.139561583801494,2,FALSE,FALSE
"803","Rep",-0.106866657278807,2,FALSE,FALSE
"804","Rep",-0.137089691377307,2,FALSE,FALSE
"805","Rep",-0.143817315657571,2,FALSE,FALSE
"806","Rep",-0.116444643692184,2,FALSE,FALSE
"807","Rep",-0.0970759059776205,2,FALSE,FALSE
"808","Rep",-0.118056830300745,2,FALSE,FALSE
"809","Rep",-0.111690679433156,2,FALSE,FALSE
"810","Rep",-0.0933469470216947,2,FALSE,FALSE
"811","Rep",-0.120207706432336,2,FALSE,FALSE
"812","Rep",-0.128805622496853,2,FALSE,FALSE
"813","Rep",-0.0993962584874918,2,FALSE,FALSE
"814","Rep",-0.0922610801950586,2,FALSE,FALSE
"815","Rep",-0.132625616611777,2,FALSE,FALSE
"817","Rep",-0.105300999035345,2,FALSE,FALSE
"818","Rep",-0.125243967108618,2,FALSE,FALSE
"819","Rep",-0.105444532891995,2,FALSE,FALSE
"820","Rep",-0.144552671382057,2,FALSE,FALSE
"821","Rep",-0.136524501323125,2,FALSE,FALSE
"822","Rep",-0.0700605691197805,2,FALSE,FALSE
"823","Rep",-0.095243435881727,2,FALSE,FALSE
"824","Rep",-0.156420594415027,2,FALSE,FALSE
"825","Rep",-0.162820935236138,2,FALSE,FALSE
"826","Rep",-0.104360252087199,2,FALSE,FALSE
"827","Rep",-0.103861268287608,2,FALSE,FALSE
"828","Rep",-0.113387276222227,2,FALSE,FALSE
"829","Rep",-0.100346767151491,2,FALSE,FALSE
"830","Rep",-0.140663887372016,2,FALSE,FALSE
"832","Rep",-0.150660106779951,2,FALSE,FALSE
"833","Rep",-0.079172007603951,2,FALSE,FALSE
"834","Rep",-0.109042374213731,2,FALSE,FALSE
"835","Rep",-0.113063388078872,2,FALSE,FALSE
"836","Rep",-0.117133554708473,2,FALSE,FALSE
"837","Rep",-0.114787015174789,2,FALSE,FALSE
"838","Rep",-0.0769723445337807,2,FALSE,FALSE
"841","Rep",-0.114350553061264,2,FALSE,FALSE
"842","Rep",-0.145701733369104,2,FALSE,FALSE
"843","Rep",-0.122376052222762,2,FALSE,FALSE
"844","Rep",-0.0986074016181754,2,FALSE,FALSE
"845","Rep",-0.0988238811822711,2,FALSE,FALSE
"846","Rep",-0.0894475865602655,2,FALSE,FALSE
"847","Rep",-0.111370544263031,2,FALSE,FALSE
"848","Rep",-0.12816022134085,2,FALSE,FALSE
"849","Rep",-0.153097089899654,2,FALSE,FALSE
"850","Rep",-0.100765679056,2,FALSE,FALSE
"851","Rep",-0.147024367925007,2,FALSE,FALSE
"852","Rep",-0.121905968522944,2,FALSE,FALSE
"853","Rep",-0.128382458240025,2,FALSE,FALSE
"854","Rep",-0.110205733819986,2,FALSE,FALSE
"855","Rep",-0.12045421191804,2,FALSE,FALSE
"856","Rep",-0.125407962082129,2,FALSE,FALSE
"857","Rep",-0.105515291709044,2,FALSE,FALSE
"858","Rep",-0.164538158979024,2,FALSE,FALSE
"859","Rep",-0.0912040391720738,2,FALSE,FALSE
"860","Rep",-0.158139227804217,2,FALSE,FALSE
"861","Rep",-0.119720905956563,2,FALSE,FALSE
"862","Rep",-0.163880118056716,2,FALSE,FALSE
"863","Rep",-0.165001583793159,2,FALSE,FALSE
"864","Rep",-0.140459912170663,2,FALSE,FALSE
"865","Rep",-0.13505476010085,2,FALSE,FALSE
"866","Rep",-0.0978757381617326,2,FALSE,FALSE
"867","Rep",-0.104073353996068,2,FALSE,FALSE
"868","Rep",-0.145621308776599,2,FALSE,FALSE
"869","Rep",-0.105914222016665,2,FALSE,FALSE
"870","Rep",-0.122013237351699,2,FALSE,FALSE
"871","Rep",-0.127648226142096,2,FALSE,FALSE
"872","Rep",-0.0899949742435808,2,FALSE,FALSE
"873","Rep",-0.0651833574299127,2,FALSE,FALSE
"874","Rep",-0.144057929085531,2,FALSE,FALSE
"875","Rep",-0.118557984764541,2,FALSE,FALSE
"876","Rep",-0.107005823802621,2,FALSE,FALSE
"877","Rep",-0.131185375173097,2,FALSE,FALSE
"878","Rep",-0.159808584658408,2,FALSE,FALSE
"879","Rep",-0.0876252605424814,2,FALSE,FALSE
"880","Rep",-0.137680573625254,2,FALSE,FALSE
"881","Rep",-0.135322870796097,2,FALSE,FALSE
"882","Rep",-0.140335710310649,2,FALSE,FALSE
"883","Rep",-0.126452239606637,2,FALSE,FALSE
"884","Rep",-0.108288430160679,2,FALSE,FALSE
"885","Rep",-0.161154499938327,2,FALSE,FALSE
"886","Rep",-0.141277713470003,2,FALSE,FALSE
"887","Rep",-0.151170049329865,2,FALSE,FALSE
"888","Rep",-0.160595883031115,2,FALSE,FALSE
"889","Rep",-0.09208100326698,2,FALSE,FALSE
"890","Rep",-0.116712815408924,2,FALSE,FALSE
"892","Rep",-0.136179089768049,2,FALSE,FALSE
"893","Rep",-0.0955675257920612,2,FALSE,FALSE
"894","Rep",-0.106446502432306,2,FALSE,FALSE
"895","Rep",-0.106662029362612,2,FALSE,FALSE
"896","Rep",-0.113136394880505,2,FALSE,FALSE
"897","Rep",-0.124634049044237,2,FALSE,FALSE
"898","Rep",-0.0869771805890266,2,FALSE,FALSE
"899","Rep",-0.104678001848752,2,FALSE,FALSE
"900","Rep",-0.0939167033251966,2,FALSE,FALSE
"901","Rep",-0.0906116565473009,2,FALSE,FALSE
"902","Rep",-0.0850961319189251,2,FALSE,FALSE
"903","Rep",-0.0997717510681786,2,FALSE,FALSE
"904","Rep",-0.124682443458696,2,FALSE,FALSE
"905","Rep",-0.107601355827824,2,FALSE,FALSE
"906","Rep",-0.103358380034707,2,FALSE,FALSE
"908","Rep",-0.150982611016849,2,FALSE,FALSE
"909","Rep",-0.133188126910112,2,FALSE,FALSE
"910","Rep",-0.142336751379866,2,FALSE,FALSE
"911","Rep",-0.0929226959907796,2,FALSE,FALSE
"912","Rep",-0.101844508385305,2,FALSE,FALSE
"913","Rep",-0.120070824372069,2,FALSE,FALSE
"914","Rep",-0.11822380344495,2,FALSE,FALSE
"915","Rep",-0.0867122013936176,2,FALSE,FALSE
"916","Rep",-0.0789642140879755,2,FALSE,FALSE
"917","Rep",-0.120933250410042,2,FALSE,FALSE
"918","Rep",-0.142418582443499,2,FALSE,FALSE
"919","Rep",-0.151400696035846,2,FALSE,FALSE
"920","Rep",-0.108081834661937,2,FALSE,FALSE
"921","Rep",-0.111518448930742,2,FALSE,FALSE
"922","Rep",-0.115488141371574,2,FALSE,FALSE
"923","Rep",-0.0895843880648785,2,FALSE,FALSE
"924","Rep",-0.0922584140952123,2,FALSE,FALSE
"925","Rep",-0.0934810033390662,2,FALSE,FALSE
"926","Rep",-0.140278655284379,2,FALSE,FALSE
"927","Rep",-0.10981030238147,2,FALSE,FALSE
"928","Rep",-0.168439382072753,2,FALSE,FALSE
"929","Rep",-0.110342478001299,2,FALSE,FALSE
"930","Rep",-0.0957902135117974,2,FALSE,FALSE
"931","Rep",-0.152586761599594,2,FALSE,FALSE
"932","Rep",-0.146025981728051,2,FALSE,FALSE
"933","Rep",-0.150210027430658,2,FALSE,FALSE
"934","Rep",-0.108975305309557,2,FALSE,FALSE
"936","Rep",-0.13051437698895,2,FALSE,FALSE
"937","Rep",-0.170009975031691,2,FALSE,FALSE
"938","Rep",-0.133214942916417,2,FALSE,FALSE
"939","Rep",-0.103319024161051,2,FALSE,FALSE
"940","Rep",-0.11327967719556,2,FALSE,FALSE
"941","Rep",-0.122126243494019,2,FALSE,FALSE
"942","Rep",-0.155341928743625,2,FALSE,FALSE
"943","Rep",-0.0856739777696,2,FALSE,FALSE
"944","Rep",-0.149527426196423,2,FALSE,FALSE
"945","Rep",-0.124626522039544,2,FALSE,FALSE
"946","Rep",-0.0660799893409337,2,FALSE,FALSE
"947","Rep",-0.114662193327512,2,FALSE,FALSE
"948","Rep",-0.126019857878215,2,FALSE,FALSE
"950","Rep",-0.109879168268424,2,FALSE,FALSE
"951","Rep",-0.0831567867121533,2,FALSE,FALSE
"952","Rep",-0.158102085345382,2,FALSE,FALSE
"953","Rep",-0.110967018101808,2,FALSE,FALSE
"954","Rep",-0.0933896106580717,2,FALSE,FALSE
"955","Rep",-0.12662021547839,2,FALSE,FALSE
"956","Rep",-0.098680431873291,2,FALSE,FALSE
"957","Rep",-0.0614049314714546,2,FALSE,FALSE
"958","Rep",-0.0773276042404993,2,FALSE,FALSE
"959","Rep",-0.122848265414296,2,FALSE,FALSE
"961","Rep",-0.114148386045819,2,FALSE,FALSE
"962","Rep",-0.114320714623604,2,FALSE,FALSE
"963","Rep",-0.101683223915836,2,FALSE,FALSE
"964","Rep",-0.152584282100963,2,FALSE,FALSE
"965","Rep",-0.133577806994582,2,FALSE,FALSE
"966","Rep",-0.175053934024075,2,FALSE,FALSE
"967","Rep",-0.114150831744774,2,FALSE,FALSE
"968","Rep",-0.128632970286431,2,FALSE,FALSE
"969","Rep",-0.0939512239486486,2,FALSE,FALSE
"970","Rep",-0.145822834119482,2,FALSE,FALSE
"971","Rep",-0.133864157458111,2,FALSE,FALSE
"972","Rep",-0.171528620524031,2,FALSE,FALSE
"973","Rep",-0.143472257766109,2,FALSE,FALSE
"974","Rep",-0.0837769356567977,2,FALSE,FALSE
"976","Rep",-0.0883114658782256,2,FALSE,FALSE
"977","Rep",-0.0731055416427796,2,FALSE,FALSE
"978","Rep",-0.0798795258715868,2,FALSE,FALSE
"979","Rep",-0.11083778605117,2,FALSE,FALSE
"980","Rep",-0.101790746897459,2,FALSE,FALSE
"981","Rep",-0.0854330309645562,2,FALSE,FALSE
"982","Rep",-0.127017159701831,2,FALSE,FALSE
"983","Rep",-0.164193478877081,2,FALSE,FALSE
"984","Rep",-0.161491706694541,2,FALSE,FALSE
"985","Rep",-0.100395503986969,2,FALSE,FALSE
"986","Rep",-0.120854585217925,2,FALSE,FALSE
"987","Rep",-0.124340511507598,2,FALSE,FALSE
"988","Rep",-0.120888982024332,2,FALSE,FALSE
"989","Rep",-0.0744016868868582,2,FALSE,FALSE
"990","Rep",-0.0901517785288785,2,FALSE,FALSE
"991","Rep",-0.131120357337095,2,FALSE,FALSE
"992","Rep",-0.0920136405918941,2,FALSE,FALSE
"993","Rep",-0.134900865354429,2,FALSE,FALSE
"994","Rep",-0.148122933914735,2,FALSE,FALSE
"995","Rep",-0.100284101602882,2,FALSE,FALSE
"996","Rep",-0.0837669150208943,2,FALSE,FALSE
"997","Rep",-0.129831005927959,2,FALSE,FALSE
"998","Rep",-0.0849683078844866,2,FALSE,FALSE
"999","Rep",-0.0897629400578917,2,FALSE,FALSE
"1000","Rep",-0.175662424046998,2,FALSE,FALSE
"1001","Dem",0.168222076386915,2,FALSE,FALSE
"1002","Dem",0.183394247128368,2,FALSE,FALSE
"1003","Dem",0.244808264895392,2,FALSE,FALSE
"1004","Dem",0.200547992761811,2,FALSE,FALSE
"1005","Dem",0.217900924094179,2,FALSE,FALSE
"1006","Dem",0.202526447081258,2,FALSE,FALSE
"1007","Dem",0.187958143118524,2,FALSE,FALSE
"1008","Dem",0.200656577324885,2,FALSE,FALSE
"1009","Dem",0.226117379245522,2,FALSE,FALSE
"1010","Dem",0.215629235056856,2,FALSE,FALSE
"1011","Dem",0.13943392740595,2,FALSE,FALSE
"1012","Dem",0.201190932129048,2,FALSE,FALSE
"1013","Dem",0.204195074063994,2,FALSE,FALSE
"1014","Dem",0.181655334210862,2,FALSE,FALSE
"1015","Dem",0.222835465207786,2,FALSE,FALSE
"1016","Dem",0.193393895088963,2,FALSE,FALSE
"1017","Dem",0.223182250942642,2,FALSE,FALSE
"1018","Dem",0.265182873060844,2,FALSE,FALSE
"1021","Dem",0.185787398045652,2,FALSE,FALSE
"1022","Dem",0.218044178006802,2,FALSE,FALSE
"1023","Dem",0.185416010579819,2,FALSE,FALSE
"1024","Dem",0.175193885856212,2,FALSE,FALSE
"1025","Dem",0.222597992849936,2,FALSE,FALSE
"1026","Dem",0.187512270360396,2,FALSE,FALSE
"1027","Dem",0.239675985613109,2,FALSE,FALSE
"1029","Dem",0.209828767551097,2,FALSE,FALSE
"1030","Dem",0.169665510707642,2,FALSE,FALSE
"1031","Dem",0.183172860377994,2,FALSE,FALSE
"1032","Dem",0.202402770036186,2,FALSE,FALSE
"1033","Dem",0.242201079768349,2,FALSE,FALSE
"1034","Dem",0.188220299117,2,FALSE,FALSE
"1035","Dem",0.209391059191765,2,FALSE,FALSE
"1036","Dem",0.143345995655898,2,FALSE,FALSE
"1037","Dem",0.221050051164337,2,FALSE,FALSE
"1038","Dem",0.186491681622534,2,FALSE,FALSE
"1039","Dem",0.171238713785015,2,FALSE,FALSE
"1040","Dem",0.187050294821257,2,FALSE,FALSE
"1041","Dem",0.185875983504017,2,FALSE,FALSE
"1043","Dem",0.25965915123267,2,FALSE,FALSE
